target_genome	target_case_group	control_genome	control_reused	target_source	control_source	target_label_group	control_label_group	target_records	control_records	target_median_length	control_median_length
plasmid__NZ_CP093257.1	ga_corrected_negative	plasmid__NZ_CP017367.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1162.0	1163.0
plasmid__NZ_GG692896.1	ga_corrected_negative	plasmid__NZ_CP063488.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1614.0	1614.0
plasmid__NZ_HG813245.1	ga_corrected_negative	plasmid__NZ_CP047842.1	0	plasmid	plasmid	plasmid	plasmid	1	1	330.0	318.0
plasmid__NZ_CP083090.1	ga_corrected_negative	plasmid__NZ_CP037750.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1277.0	1277.0
plasmid__NZ_CP093934.1	ga_corrected_negative	plasmid__NZ_CZCZ02000002.1	0	plasmid	plasmid	plasmid	plasmid	1	1	578.0	578.0
plasmid__NZ_CP049777.1	ga_corrected_negative	plasmid__NZ_MN336501.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1427.0	1428.0
plasmid__NZ_CP016330.1	ga_corrected_negative	plasmid__NZ_ABCW02000010.1	0	plasmid	plasmid	plasmid	plasmid	1	1	716.0	716.0
plasmid__NZ_CP065680.1	ga_corrected_negative	plasmid__NC_019746.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1867.0	1866.0
plasmid__NZ_CP121792.1	ga_corrected_negative	plasmid__NZ_CP133182.1	0	plasmid	plasmid	plasmid	plasmid	2	2	770.5	772.0
plasmid__NZ_CP094662.1	ga_corrected_negative	plasmid__NZ_AP019805.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1758.0	1758.0
plasmid__NZ_CP031273.1	ga_corrected_negative	plasmid__NZ_CP089048.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1206.0	1207.0
plasmid__NZ_CP123512.1	ga_corrected_negative	plasmid__NZ_CP051470.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1139.0	1138.0
plasmid__NZ_CP123515.1	ga_corrected_negative	plasmid__NZ_CP041652.2	0	plasmid	plasmid	plasmid	plasmid	2	2	844.0	850.5
plasmid__NZ_CP085749.1	ga_corrected_negative	plasmid__NC_020296.1	0	plasmid	plasmid	plasmid	plasmid	1	1	643.0	642.0
plasmid__NZ_MK275619.1	ga_corrected_negative	plasmid__NZ_CP039111.1	0	plasmid	plasmid	plasmid	plasmid	1	1	473.0	466.0
plasmid__NZ_KX118105.1	ga_corrected_negative	plasmid__NZ_CP047362.1	0	plasmid	plasmid	plasmid	plasmid	1	1	596.0	605.0
plasmid__NC_015162.1	ga_corrected_negative	plasmid__NZ_CP123754.1	0	plasmid	plasmid	plasmid	plasmid	1	1	449.0	450.0
plasmid__NC_023313.1	ga_corrected_negative	plasmid__NZ_AESC02000110.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1151.0	1149.0
plasmid__NZ_CP032625.1	ga_corrected_negative	plasmid__NZ_LJGA01000018.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1143.5	1143.0
plasmid__NZ_CP068715.1	ga_corrected_negative	plasmid__NZ_OU659132.1	0	plasmid	plasmid	plasmid	plasmid	2	2	996.0	996.0
plasmid__NZ_CP073196.1	ga_corrected_negative	plasmid__NZ_CP083543.1	0	plasmid	plasmid	plasmid	plasmid	1	1	302.0	302.0
plasmid__NZ_CP073185.1	ga_corrected_negative	plasmid__NZ_CP076705.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1451.0	1443.5
plasmid__NZ_CP115638.1	ga_corrected_negative	plasmid__NZ_CP132714.1	0	plasmid	plasmid	plasmid	plasmid	1	1	769.0	765.0
plasmid__NZ_AP022947.1	ga_corrected_negative	plasmid__NZ_CP036119.1	0	plasmid	plasmid	plasmid	plasmid	1	1	756.0	756.0
plasmid__NZ_CP072776.1	ga_corrected_negative	plasmid__NZ_CP054047.1	0	plasmid	plasmid	plasmid	plasmid	1	1	642.0	641.0
plasmid__NZ_CP038941.1	ga_corrected_negative	plasmid__NC_020394.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1785.0	1783.0
plasmid__NZ_CP095768.1	ga_corrected_negative	plasmid__NZ_CP031116.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1393.0	1392.5
plasmid__NZ_CP038965.1	ga_corrected_negative	plasmid__NZ_CP092279.1	0	plasmid	plasmid	plasmid	plasmid	1	1	486.0	484.0
plasmid__NZ_CP041543.1	ga_corrected_negative	plasmid__NZ_CP021746.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1145.0	1145.0
plasmid__NZ_CP039034.1	ga_corrected_negative	plasmid__NC_017130.1	0	plasmid	plasmid	plasmid	plasmid	1	1	675.0	680.0
plasmid__NZ_CP116431.1	ga_corrected_negative	plasmid__NZ_CP039989.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1613.5	1606.0
plasmid__NZ_CP034556.1	ga_corrected_negative	plasmid__NZ_CP078112.1	0	plasmid	plasmid	plasmid	plasmid	1	1	449.0	447.0
plasmid__NZ_CP063809.1	ga_corrected_negative	plasmid__NZ_CP081509.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1796.0	1794.0
plasmid__NZ_CP085920.1	ga_corrected_negative	plasmid__NZ_CP017067.1	0	plasmid	plasmid	plasmid	plasmid	1	1	440.0	441.0
plasmid__NZ_CP088201.1	ga_corrected_negative	plasmid__NZ_RRMP01000126.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1244.0	1244.0
plasmid__NZ_CP093488.1	ga_corrected_negative	plasmid__NZ_CP077731.1	0	plasmid	plasmid	plasmid	plasmid	1	1	416.0	417.0
plasmid__NZ_CP096952.1	ga_corrected_negative	plasmid__NZ_CP119811.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1101.0	1102.0
plasmid__NZ_LT985269.1	ga_corrected_negative	plasmid__NZ_AFEJ02000014.1	0	plasmid	plasmid	plasmid	plasmid	1	1	651.0	648.0
plasmid__NZ_CP031108.1	ga_corrected_negative	plasmid__NC_011893.1	0	plasmid	plasmid	plasmid	plasmid	1	1	431.0	437.0
plasmid__NZ_CP033097.1	ga_corrected_negative	plasmid__NC_018992.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1776.0	1776.0
plasmid__NZ_CP097672.1	ga_corrected_negative	plasmid__NZ_MF344562.1	0	plasmid	plasmid	plasmid	plasmid	1	1	559.0	560.0
plasmid__NZ_CP126484.1	ga_corrected_negative	plasmid__NZ_AP018576.1	0	plasmid	plasmid	plasmid	plasmid	1	1	371.0	376.0
plasmid__NZ_CP117815.1	ga_corrected_negative	plasmid__NZ_CP123537.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1565.0	1559.0
plasmid__NZ_CP041439.1	ga_corrected_negative	plasmid__NZ_CP086384.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1935.0	1936.0
plasmid__NZ_MT219824.1	ga_corrected_negative	plasmid__NZ_CP048667.1	0	plasmid	plasmid	plasmid	plasmid	1	1	350.0	359.0
plasmid__NZ_CP061753.1	ga_corrected_negative	plasmid__NZ_CP029334.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1264.0	1258.0
plasmid__NZ_CP070076.1	ga_corrected_negative	plasmid__NZ_JAKRKC020000007.1	0	plasmid	plasmid	plasmid	plasmid	1	1	710.0	706.0
plasmid__NZ_CP076479.1	ga_corrected_negative	plasmid__NZ_CP021287.1	0	plasmid	plasmid	plasmid	plasmid	1	1	784.0	776.0
plasmid__NZ_CP076485.1	ga_corrected_negative	plasmid__NZ_CP063789.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1206.5	1207.5
plasmid__NZ_CP098792.1	ga_corrected_negative	plasmid__NZ_AP023050.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1636.0	1636.0
plasmid__NZ_CP066363.1	ga_corrected_negative	plasmid__NZ_CP010015.1	0	plasmid	plasmid	plasmid	plasmid	1	1	432.0	445.0
plasmid__NZ_CP092363.2	ga_corrected_negative	plasmid__NZ_CP087062.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1002.0	1000.0
plasmid__NZ_OX638611.1	ga_corrected_negative	plasmid__NZ_CP073907.1	0	plasmid	plasmid	plasmid	plasmid	1	1	349.0	365.0
plasmid__NZ_CP085516.1	ga_corrected_negative	plasmid__NZ_JABXPX010000002.1	0	plasmid	plasmid	plasmid	plasmid	1	1	503.0	503.0
plasmid__NZ_CP085430.1	ga_corrected_negative	plasmid__NZ_CP047341.1	0	plasmid	plasmid	plasmid	plasmid	1	1	968.0	969.0
plasmid__NZ_OQ067800.1	ga_corrected_negative	plasmid__NZ_CP073773.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1864.0	1862.0
plasmid__NZ_CP038446.1	ga_corrected_negative	plasmid__NZ_CP091972.1	0	plasmid	plasmid	plasmid	plasmid	2	2	565.0	546.5
plasmid__NZ_CP124112.1	ga_corrected_negative	plasmid__NZ_LR135271.1	0	plasmid	plasmid	plasmid	plasmid	1	1	606.0	605.0
plasmid__NZ_CP129540.1	ga_corrected_negative	plasmid__NZ_CP018178.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1734.0	1741.0
plasmid__NZ_KM583821.1	ga_corrected_negative	plasmid__NZ_CP006684.1	0	plasmid	plasmid	plasmid	plasmid	1	1	459.0	462.0
plasmid__NZ_MF996510.1	ga_corrected_negative	plasmid__NZ_NOWT01000032.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1561.0	1572.0
plasmid__NZ_MH785239.1	ga_corrected_negative	plasmid__NZ_LR697099.1	0	plasmid	plasmid	plasmid	plasmid	1	1	347.0	377.0
plasmid__NZ_CP082049.1	ga_corrected_negative	plasmid__NZ_CP022659.1	0	plasmid	plasmid	plasmid	plasmid	2	2	1652.5	1648.5
plasmid__NZ_CP130337.1	ga_corrected_negative	plasmid__NZ_AEYE02000033.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1676.0	1674.0
plasmid__NZ_MH067974.1	ga_corrected_negative	plasmid__NZ_CP025806.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1537.0	1540.0
plasmid__NZ_CP072880.1	ga_corrected_negative	plasmid__NZ_CP037889.1	0	plasmid	plasmid	plasmid	plasmid	1	1	1015.0	1021.0
plasmid__NZ_CP027195.1	ga_corrected_negative	plasmid__NZ_CP007257.1	0	plasmid	plasmid	plasmid	plasmid	3	3	1166.0	1149.0
plasmid__NC_004633.1	ga_corrected_negative	plasmid__NZ_CP074103.1	0	plasmid	plasmid	plasmid	plasmid	1	1	382.0	379.0
plasmid__NZ_LR131949.1	ga_corrected_negative	plasmid__NZ_JAOZJM010000003.1	0	plasmid	plasmid	plasmid	plasmid	1	1	403.0	413.0
plasmid__NC_022599.1	ga_corrected_negative	plasmid__NZ_CP027375.1	0	plasmid	plasmid	plasmid	plasmid	1	1	327.0	313.0
plasmid__NZ_CP131946.1	ga_corrected_negative	plasmid__NZ_CP009721.1	0	plasmid	plasmid	plasmid	plasmid	1	1	914.0	918.0
plasmid__NZ_CP040274.1	ga_corrected_negative	plasmid__NC_014911.1	0	plasmid	plasmid	plasmid	plasmid	1	1	819.0	826.0
plasmid__NZ_MW364930.1	ga_corrected_negative	plasmid__NZ_CP101171.1	0	plasmid	plasmid	plasmid	plasmid	1	1	584.0	585.0
plasmid__NZ_CP120418.1	ga_corrected_negative	plasmid__NZ_CP086406.1	0	plasmid	plasmid	plasmid	plasmid	1	1	641.0	638.0
plasmid__NZ_CP102779.1	ga_corrected_negative	plasmid__NZ_JAADCD010000003.1	0	plasmid	plasmid	plasmid	plasmid	1	1	337.0	303.0
plasmid__NZ_CP114189.1	ga_corrected_negative	plasmid__NZ_CP097290.1	0	plasmid	plasmid	plasmid	plasmid	1	1	357.0	393.0
protozoa__NC_031328.1	ga_corrected_negative	protozoa__NW_013545104.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1137.0	1140.0
protozoa__NW_011645944.1	ga_corrected_negative	protozoa__NW_001915589.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1429.0	1429.0
protozoa__NW_020312083.1	ga_corrected_negative	protozoa__NW_001915174.1	0	protozoa	protozoa	protozoa	protozoa	1	1	312.0	312.0
protozoa__NW_021705146.1	ga_corrected_negative	protozoa__NW_005803638.1	0	protozoa	protozoa	protozoa	protozoa	1	1	471.0	471.0
protozoa__NW_021706818.1	ga_corrected_negative	protozoa__NW_014038745.1	0	protozoa	protozoa	protozoa	protozoa	1	1	421.0	424.0
protozoa__NW_014031795.1	ga_corrected_negative	protozoa__NW_013572037.1	0	protozoa	protozoa	protozoa	protozoa	1	1	469.0	469.0
protozoa__NC_028331.1	ga_corrected_negative	protozoa__NC_027736.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1003.0	1004.0
protozoa__NW_014569538.1	ga_corrected_negative	protozoa__NW_003200708.1	0	protozoa	protozoa	protozoa	protozoa	1	1	318.0	318.0
protozoa__NW_013564856.1	ga_corrected_negative	protozoa__NW_008579002.1	0	protozoa	protozoa	protozoa	protozoa	1	1	312.0	312.0
protozoa__NC_035258.1	ga_corrected_negative	protozoa__NW_005434627.1	0	protozoa	protozoa	protozoa	protozoa	2	2	387.0	460.0
protozoa__NW_005198701.1	ga_corrected_negative	protozoa__NW_021705820.1	0	protozoa	protozoa	protozoa	protozoa	1	1	308.0	308.0
protozoa__NW_005196210.1	ga_corrected_negative	protozoa__NW_021705759.1	0	protozoa	protozoa	protozoa	protozoa	1	1	391.0	391.0
protozoa__NW_008705647.1	ga_corrected_negative	protozoa__NW_003519775.1	0	protozoa	protozoa	protozoa	protozoa	1	1	865.0	867.0
protozoa__NW_005197504.1	ga_corrected_negative	protozoa__NW_013545668.1	0	protozoa	protozoa	protozoa	protozoa	1	1	525.0	525.0
protozoa__NW_014040050.1	ga_corrected_negative	protozoa__NW_014040387.1	0	protozoa	protozoa	protozoa	protozoa	1	1	408.0	410.0
protozoa__NW_024015715.1	ga_corrected_negative	protozoa__NW_013652004.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1530.0	1530.0
protozoa__NW_014039783.1	ga_corrected_negative	protozoa__NW_013655353.1	0	protozoa	protozoa	protozoa	protozoa	1	1	615.0	618.0
protozoa__NW_014038399.1	ga_corrected_negative	protozoa__NW_013654366.1	0	protozoa	protozoa	protozoa	protozoa	1	1	440.0	441.0
protozoa__NW_012156827.1	ga_corrected_negative	protozoa__NW_005197990.1	0	protozoa	protozoa	protozoa	protozoa	1	1	375.0	374.0
protozoa__NC_038007.1	ga_corrected_negative	protozoa__NW_004457267.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1982.0	1984.0
protozoa__NC_070143.1	ga_corrected_negative	protozoa__NW_001849531.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1530.0	1531.0
protozoa__NW_014039651.1	ga_corrected_negative	protozoa__NC_027413.1	0	protozoa	protozoa	protozoa	protozoa	1	1	951.0	952.0
protozoa__NW_003201902.1	ga_corrected_negative	protozoa__NW_005434543.1	0	protozoa	protozoa	protozoa	protozoa	1	1	376.0	379.0
protozoa__NW_014039495.1	ga_corrected_negative	protozoa__NW_666316.1	0	protozoa	protozoa	protozoa	protozoa	1	1	402.0	403.0
protozoa__NW_003519885.1	ga_corrected_negative	protozoa__NW_002476004.1	0	protozoa	protozoa	protozoa	protozoa	1	1	700.0	699.0
protozoa__NW_003519712.1	ga_corrected_negative	protozoa__NW_008246182.1	0	protozoa	protozoa	protozoa	protozoa	1	1	571.0	571.0
protozoa__NW_014037344.1	ga_corrected_negative	protozoa__NW_021704281.1	0	protozoa	protozoa	protozoa	protozoa	1	1	457.0	455.0
protozoa__NW_001849454.1	ga_corrected_negative	protozoa__NW_003211431.1	0	protozoa	protozoa	protozoa	protozoa	1	1	322.0	322.0
protozoa__NW_003519663.1	ga_corrected_negative	protozoa__NW_001799201.1	0	protozoa	protozoa	protozoa	protozoa	1	1	344.0	344.0
protozoa__NW_004193819.1	ga_corrected_negative	protozoa__NW_003214279.1	0	protozoa	protozoa	protozoa	protozoa	1	1	313.0	313.0
protozoa__NW_666658.1	ga_corrected_negative	protozoa__NW_001914885.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1405.0	1405.0
protozoa__NW_020189224.1	ga_corrected_negative	protozoa__NW_003304529.1	0	protozoa	protozoa	protozoa	protozoa	1	1	303.0	303.0
protozoa__NW_667186.1	ga_corrected_negative	protozoa__NW_013567394.1	0	protozoa	protozoa	protozoa	protozoa	1	1	461.0	461.0
protozoa__NW_001855764.1	ga_corrected_negative	protozoa__NW_908847.1	0	protozoa	protozoa	protozoa	protozoa	1	1	576.0	577.0
protozoa__NC_035260.1	ga_corrected_negative	protozoa__NW_003303457.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1122.0	1121.0
protozoa__NW_021639896.1	ga_corrected_negative	protozoa__NW_003163242.1	0	protozoa	protozoa	protozoa	protozoa	2	2	1245.0	1250.0
protozoa__NW_014035894.1	ga_corrected_negative	protozoa__NW_002476552.1	0	protozoa	protozoa	protozoa	protozoa	1	1	591.0	592.0
protozoa__NW_005178561.1	ga_corrected_negative	protozoa__NW_004087825.1	0	protozoa	protozoa	protozoa	protozoa	1	1	630.0	629.0
protozoa__NW_008576575.1	ga_corrected_negative	protozoa__NW_024011745.1	0	protozoa	protozoa	protozoa	protozoa	1	1	418.0	418.0
protozoa__NW_014569053.1	ga_corrected_negative	protozoa__NW_001853120.1	0	protozoa	protozoa	protozoa	protozoa	1	1	391.0	389.0
protozoa__NW_001915243.1	ga_corrected_negative	protozoa__NW_012157384.1	0	protozoa	protozoa	protozoa	protozoa	1	1	432.0	434.0
protozoa__NC_066462.1	ga_corrected_negative	protozoa__NW_013572008.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1756.0	1756.0
protozoa__NW_021628872.1	ga_corrected_negative	protozoa__NW_002476056.1	0	protozoa	protozoa	protozoa	protozoa	1	1	950.0	947.0
protozoa__NC_013781.1	ga_corrected_negative	protozoa__NW_008579213.1	0	protozoa	protozoa	protozoa	protozoa	1	1	493.0	493.0
protozoa__NW_013549858.1	ga_corrected_negative	protozoa__NW_003200361.1	0	protozoa	protozoa	protozoa	protozoa	1	1	531.0	530.0
protozoa__NW_014040455.1	ga_corrected_negative	protozoa__NW_001915009.1	0	protozoa	protozoa	protozoa	protozoa	1	1	436.0	437.0
protozoa__NW_002243505.1	ga_corrected_negative	protozoa__NW_011645955.1	0	protozoa	protozoa	protozoa	protozoa	1	1	541.0	540.0
protozoa__NC_025310.1	ga_corrected_negative	protozoa__NW_013653863.1	0	protozoa	protozoa	protozoa	protozoa	1	1	1269.0	1266.0
protozoa__NW_020312292.1	ga_corrected_negative	protozoa__NW_021639235.1	0	protozoa	protozoa	protozoa	protozoa	2	2	457.0	508.5
protozoa__NW_021639821.1	ga_corrected_negative	protozoa__NW_005434403.1	0	protozoa	protozoa	protozoa	protozoa	2	2	394.5	534.5
protozoa__NC_035271.1	ga_corrected_negative	protozoa__NW_013550293.1	0	protozoa	protozoa	protozoa	protozoa	1	1	644.0	643.0
protozoa__NW_013564583.1	ga_corrected_negative	protozoa__NW_014040077.1	0	protozoa	protozoa	protozoa	protozoa	1	1	628.0	632.0
protozoa__NC_031145.1	ga_corrected_negative	protozoa__NW_004086912.1	0	protozoa	protozoa	protozoa	protozoa	1	1	765.0	766.0
protozoa__NW_014039910.1	ga_corrected_negative	protozoa__NW_001853401.1	0	protozoa	protozoa	protozoa	protozoa	1	1	885.0	886.0
protozoa__NW_013549944.1	ga_corrected_negative	protozoa__NW_021629002.1	0	protozoa	protozoa	protozoa	protozoa	1	1	461.0	463.0
virus__NC_019445.1	ga_worse	virus__NC_028895.1	0	virus	virus	Duplodnaviria	Duplodnaviria	14	14	1567.0	1269.0
virus__NC_025441.1	ga_worse	virus__NC_042113.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	964.0	1034.0
virus__NC_022334.1	ga_worse	virus__NC_027387.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	1532.0	1562.0
virus__NC_005261.3	ga_worse	virus__NC_026611.1	0	virus	virus	Duplodnaviria	Duplodnaviria	18	18	1028.0	1019.5
virus__NC_008723.1	ga_worse	virus__NC_028652.1	0	virus	virus	Duplodnaviria	Duplodnaviria	2	2	1119.0	1093.0
virus__NC_041894.1	ga_worse	virus__NC_054804.1	0	virus	virus	Duplodnaviria	Duplodnaviria	2	2	789.5	784.5
virus__NC_021855.1	ga_worse	virus__NC_047774.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	1524.0	1565.0
virus__NC_018860.1	ga_worse	virus__NC_047770.1	0	virus	virus	Duplodnaviria	Duplodnaviria	2	2	563.0	672.0
virus__NC_051595.1	ga_worse	virus__NC_047953.1	0	virus	virus	Duplodnaviria	Duplodnaviria	2	2	497.0	689.5
virus__NC_051665.1	ga_worse	virus__NC_020874.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	694.0	702.0
virus__NC_054976.1	ga_worse	virus__NC_027204.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	764.0	772.0
virus__NC_030200.1	ga_worse	virus__NC_009333.1	0	virus	virus	Duplodnaviria	Duplodnaviria	121	119	1111.0	1185.0
virus__NC_047818.1	ga_worse	virus__NC_048814.1	0	virus	virus	Duplodnaviria	Duplodnaviria	6	6	1202.0	1221.5
virus__NC_031264.1	ga_worse	virus__NC_003907.2	0	virus	virus	Duplodnaviria	Duplodnaviria	40	40	1167.0	1216.0
virus__NC_054966.1	ga_worse	virus__NC_022061.1	0	virus	virus	Duplodnaviria	Duplodnaviria	17	17	1524.0	1317.0
virus__NC_024787.1	ga_worse	virus__NC_048830.1	0	virus	virus	Duplodnaviria	Duplodnaviria	2	2	548.5	699.5
virus__NC_054963.1	ga_worse	virus__NC_030903.1	0	virus	virus	Duplodnaviria	Duplodnaviria	5	5	894.0	1085.0
virus__NC_048738.1	ga_worse	virus__NC_042319.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	1516.0	1598.0
virus__NC_049375.1	ga_worse	virus__NC_031124.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	525.0	540.0
virus__NC_021298.1	ga_worse	virus__NC_027356.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	1908.0	1917.0
virus__NC_020199.1	ga_worse	virus__NC_019407.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	929.0	876.0
virus__NC_024363.1	ga_worse	virus__NC_053236.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	310.0	347.0
virus__NC_048100.1	ga_worse	virus__NC_053240.1	0	virus	virus	Duplodnaviria	Duplodnaviria	2	2	803.5	829.0
virus__NC_020868.1	ga_worse	virus__NC_042318.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	404.0	382.0
virus__NC_041855.1	ga_worse	virus__NC_023698.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	416.0	469.0
virus__NC_001847.1	ga_worse	virus__NC_051586.1	0	virus	virus	Duplodnaviria	Duplodnaviria	61	63	1027.0	1044.0
virus__NC_025424.1	ga_worse	virus__NC_048862.1	0	virus	virus	Duplodnaviria	Duplodnaviria	10	10	1155.0	1186.0
virus__NC_007060.1	ga_worse	virus__NC_021332.1	0	virus	virus	Duplodnaviria	Duplodnaviria	3	3	543.0	456.0
virus__NC_048704.1	ga_worse	virus__NC_054426.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	1931.0	1715.0
virus__NC_054987.1	ga_worse	virus__NC_031937.1	0	virus	virus	Duplodnaviria	Duplodnaviria	2	2	593.0	742.0
virus__NC_027398.1	ga_worse	virus__NC_021061.1	0	virus	virus	Duplodnaviria	Duplodnaviria	8	8	1390.0	1326.5
virus__NC_029008.1	ga_worse	virus__NC_028742.1	0	virus	virus	Duplodnaviria	Duplodnaviria	19	18	765.0	838.0
virus__NC_023704.1	ga_worse	virus__NC_041915.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	383.0	476.0
virus__NC_049341.1	ga_worse	virus__NC_055023.1	0	virus	virus	Duplodnaviria	Duplodnaviria	2	2	1004.0	995.0
virus__NC_021190.1	ga_worse	virus__NC_011222.1	0	virus	virus	Duplodnaviria	Duplodnaviria	13	13	1539.0	1370.0
virus__NC_023560.1	ga_worse	virus__NC_027994.1	0	virus	virus	Duplodnaviria	Duplodnaviria	6	6	1137.0	1191.0
virus__NC_048791.1	ga_worse	virus__NC_054424.1	0	virus	virus	Duplodnaviria	Duplodnaviria	3	3	738.0	733.0
virus__NC_028751.1	ga_worse	virus__NC_028825.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	962.0	1131.0
virus__NC_019419.2	ga_worse	virus__NC_047899.1	0	virus	virus	Duplodnaviria	Duplodnaviria	2	1	363.5	607.0
virus__NC_048088.1	ga_worse	virus__NC_055708.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	349.0	611.0
virus__NC_019422.1	ga_worse	virus__NC_028930.1	0	virus	virus	Duplodnaviria	Duplodnaviria	10	10	1276.5	1249.5
virus__NC_051597.1	ga_worse	virus__NC_042125.1	0	virus	virus	Duplodnaviria	Duplodnaviria	3	3	1457.0	1448.0
virus__NC_048872.1	ga_worse	virus__NC_047823.1	0	virus	virus	Duplodnaviria	Duplodnaviria	1	1	410.0	640.0
virus__NC_049429.1	ga_worse	virus__NC_042053.1	0	virus	virus	Duplodnaviria	Duplodnaviria	27	27	1124.0	1164.0
virus__NC_055133.1	ga_worse	virus__NC_003683.1	0	virus	virus	SmallRealm	SmallRealm	1	1	307.0	325.0
virus__NC_002362.1	ga_worse	virus__NC_003645.1	0	virus	virus	SmallRealm	SmallRealm	1	1	910.0	898.0
virus__NC_040382.1	ga_worse	virus__NC_010838.1	0	virus	virus	SmallRealm	SmallRealm	3	3	582.0	647.0
virus__NC_038879.1	ga_worse	virus__NC_017004.1	0	virus	virus	SmallRealm	SmallRealm	1	1	453.0	467.0
virus__NC_024700.1	ga_worse	virus__NC_029627.1	0	virus	virus	SmallRealm	SmallRealm	2	2	794.0	809.0
virus__NC_008780.1	ga_worse	virus__NC_003553.1	0	virus	virus	SmallRealm	SmallRealm	1	1	349.0	345.0
virus__NC_040379.1	ga_worse	virus__NC_040839.1	0	virus	virus	SmallRealm	SmallRealm	2	2	1091.5	1095.5
virus__NC_055592.1	ga_worse	virus__NC_055622.1	0	virus	virus	SmallRealm	SmallRealm	2	2	429.5	455.5
virus__NC_008283.1	ga_worse	virus__NC_055613.1	0	virus	virus	SmallRealm	SmallRealm	1	1	773.0	761.0
virus__NC_016031.1	ga_worse	virus__NC_026800.1	0	virus	virus	SmallRealm	SmallRealm	2	2	827.0	837.5
virus__NC_035114.1	ga_worse	virus__NC_034463.1	0	virus	virus	Riboviria	Riboviria	2	2	1049.0	1042.0
virus__NC_034496.1	ga_worse	virus__NC_025841.1	0	virus	virus	Riboviria	Riboviria	1	1	1048.0	1004.0
virus__NC_043620.1	ga_worse	virus__NC_006015.1	0	virus	virus	Riboviria	Riboviria	1	1	565.0	558.0
virus__NC_055535.1	ga_worse	virus__NC_033765.1	0	virus	virus	Riboviria	Riboviria	2	2	684.5	679.0
virus__NC_040737.1	ga_worse	virus__NC_043554.1	0	virus	virus	Riboviria	Riboviria	2	2	337.0	376.5
virus__NC_030747.1	ga_worse	virus__NC_006568.1	0	virus	virus	Riboviria	Riboviria	2	2	1239.0	1238.5
virus__NC_028257.1	ga_worse	virus__NC_028091.1	0	virus	virus	Varidnaviria	Varidnaviria	23	28	915.0	911.5
virus__NC_033335.1	ga_worse	virus__NC_038971.1	0	virus	virus	SmallRealm	SmallRealm	1	1	342.0	325.0
