model_name,model_kind,benchmark,fasta_stem,fasta_file,level,total_positive,total_negative,evaluated_total,missing_total,TP,FP,FN,TN,precision,recall,f1_score,accuracy,result_csv,auroc,auprc
viralm_o_12l_gated_mil,mil,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,sequence,4130,4130,8260,0,3248,33,882,4097,0.9899420908259677,0.7864406779661017,0.8765348805829174,0.889225181598063,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_o_12l_gated_mil/bench-pro-mixed.csv,0.9824659815089495,0.9846554187884884
viralm_r_v4_final_12l_gated_mil,mil,bench-euk,bench-euk-500,bench-euk-500.fasta.gz,sequence,826,826,1652,0,372,31,454,795,0.9230769230769231,0.45036319612590797,0.6053702196908055,0.7064164648910412,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-euk-500.csv,0.8188262521325681,0.8450755485049584
viralm_r_v4_final_12l_gated_mil,mil,bench-euk,bench-euk-1000,bench-euk-1000.fasta.gz,sequence,826,826,1652,0,454,17,372,809,0.9639065817409767,0.549636803874092,0.700077101002313,0.7645278450363197,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-euk-1000.csv,0.8744870111215988,0.8956811090882544
viralm_r_v4_final_12l_gated_mil,mil,bench-euk,bench-euk-2000,bench-euk-2000.fasta.gz,sequence,826,826,1652,0,499,31,327,795,0.9415094339622642,0.6041162227602905,0.7359882005899705,0.7832929782082324,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-euk-2000.csv,0.8920964536345994,0.9055413805428694
viralm_r_v4_final_12l_gated_mil,mil,bench-euk,bench-euk-10000,bench-euk-10000.fasta.gz,sequence,826,826,1652,0,648,64,178,762,0.9101123595505618,0.784503631961259,0.8426527958387516,0.8535108958837773,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-euk-10000.csv,0.9153385140324444,0.9237956765195025
viralm_r_v4_final_12l_gated_mil,mil,bench-euk,bench-euk-20000,bench-euk-20000.fasta.gz,sequence,826,826,1652,0,695,85,131,741,0.8910256410256411,0.8414043583535109,0.8655043586550435,0.8692493946731235,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-euk-20000.csv,0.9382354061992507,0.9424838085755348
viralm_r_v4_final_12l_gated_mil,mil,bench-euk,bench-euk-mixed,bench-euk-mixed.fasta.gz,sequence,4130,4130,8260,0,2668,228,1462,3902,0.9212707182320442,0.6460048426150121,0.7594648448619413,0.7953995157384988,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-euk-mixed.csv,0.887878893585587,0.9021559594974978
viralm_r_v4_final_12l_gated_mil,mil,bench-pro,bench-pro-500,bench-pro-500.fasta.gz,sequence,826,826,1652,0,380,32,446,794,0.9223300970873787,0.4600484261501211,0.6138933764135704,0.7106537530266344,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-pro-500.csv,0.8743367786643528,0.8776359302966865
viralm_r_v4_final_12l_gated_mil,mil,bench-pro,bench-pro-1000,bench-pro-1000.fasta.gz,sequence,826,826,1652,0,455,19,371,807,0.959915611814346,0.5508474576271186,0.7000000000000001,0.7639225181598063,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-pro-1000.csv,0.9252355351793116,0.9315766107968317
viralm_r_v4_final_12l_gated_mil,mil,bench-pro,bench-pro-2000,bench-pro-2000.fasta.gz,sequence,826,826,1652,0,516,5,310,821,0.9904030710172744,0.6246973365617433,0.7661469933184855,0.809322033898305,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-pro-2000.csv,0.9460658150074163,0.9528395025444525
viralm_r_v4_final_12l_gated_mil,mil,bench-pro,bench-pro-10000,bench-pro-10000.fasta.gz,sequence,826,826,1652,0,667,16,159,810,0.9765739385065886,0.8075060532687651,0.8840291583830351,0.8940677966101694,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-pro-10000.csv,0.9785687903429111,0.9791748792836633
viralm_r_v4_final_12l_gated_mil,mil,bench-pro,bench-pro-20000,bench-pro-20000.fasta.gz,sequence,826,826,1652,0,695,16,131,810,0.9774964838255977,0.8414043583535109,0.9043591411841249,0.9110169491525424,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-pro-20000.csv,0.986417520182448,0.9868207380755956
viralm_r_v4_final_12l_gated_mil,mil,bench-pro,bench-pro-mixed,bench-pro-mixed.fasta.gz,sequence,4130,4130,8260,0,2713,88,1417,4042,0.9685826490539093,0.6569007263922518,0.7828596162169961,0.8177966101694916,${LOCAL_USER_ROOT}/hybriDNA/viralm-r/checkpoint/realm_rank_v4_six_model/benchmark_euk_pro_v4/sequence_predictions_by_file/viralm_r_v4_final_12l_gated_mil/bench-pro-mixed.csv,0.9486559691385892,0.9523885025340899
